Feedback_ID,Activity_ID,Activity_Name,Ratings,Customer_ID
1,ACT020,Green Dragon (Lake Compounce),3,719
2,ACT021,The Wild One (roller coaster),5,480
3,ACT022,Jack Rabbit (Clementon Park),1,366
4,ACT023,Jack Rabbit (Kennywood),5,200
5,ACT024,Jack Rabbit (Seabreeze),5,520
6,ACT025,Scenic Railway (roller coaster),4,165
7,ACT026,Roller Coaster (Lagoon),2,684
8,ACT027,Big Dipper (Blackpool Pleasure Beach),2,314
9,ACT028,Wild Cat (Hersheypark),5,579
10,ACT029,The Bobs (roller coaster),3,206
11,ACT030,Giant Dipper,1,166
12,ACT031,Pippin (roller coaster),4,740
13,ACT032,The Thriller (roller coaster),5,136
14,ACT033,Thunderhawk (Dorney Park),5,630
15,ACT034,Big Dipper (Geauga Lake),3,741
16,ACT035,Cyclone (Revere Beach),4,967
17,ACT032,The Thriller (roller coaster),4,702
18,ACT033,Thunderhawk (Dorney Park),2,928
19,ACT034,Big Dipper (Geauga Lake),5,191
20,ACT035,Cyclone (Revere Beach),5,95
21,ACT036,Giant Dipper (Belmont Park),5,31
22,ACT037,Jazz Railway,5,487
23,ACT038,Thunderbolt (1925 roller coaster),3,180
24,ACT039,Thunderbolt (Savin Rock),1,179
25,ACT013,Backety-Back Scenic Railway,5,506
26,ACT057,Rest Room - 2,4,621
27,ACT032,The Thriller (roller coaster),2,37
28,ACT026,Roller Coaster (Lagoon),3,529
29,ACT022,Jack Rabbit (Clementon Park),2,409
30,ACT038,Thunderbolt (1925 roller coaster),4,749
31,ACT019,Whirl Pool Dips,1,939
32,ACT048,Wildcat (Lake Compounce),5,208
33,ACT051,Restaurant - 3,1,209
34,ACT004,Loop the Loop (Coney Island),4,422
35,ACT018,Racing Coaster,3,332
36,ACT051,Restaurant - 3,4,370
37,ACT032,The Thriller (roller coaster),3,931
38,ACT014,Racer (1910 roller coaster),4,135
39,ACT009,Drop the Dip,3,740
40,ACT032,The Thriller (roller coaster),1,922
41,ACT030,Giant Dipper,1,957
42,ACT024,Jack Rabbit (Seabreeze),4,588
43,ACT018,Racing Coaster,1,836
44,ACT005,Loop the Loop (Young's Pier),2,996
45,ACT010,Scenic Railway (Euclid Beach Park),4,394
46,ACT008,Figure Eight (Euclid Beach Park),1,349
47,ACT030,Giant Dipper,5,400
48,ACT044,Crystal Beach Cyclone,4,848
49,ACT044,Crystal Beach Cyclone,5,60
50,ACT043,Coney Island Cyclone,1,309
51,ACT051,Restaurant - 3,1,923
52,ACT003,Switchback Railway (Euclid Beach Park),3,346
53,ACT051,Restaurant - 3,4,933
54,ACT054,Pool Attire shop,3,508
55,ACT028,Wild Cat (Hersheypark),2,855
56,ACT022,Jack Rabbit (Clementon Park),2,715
57,ACT017,Zippin Pippin,2,889
58,ACT037,Jazz Railway,2,179
59,ACT019,Whirl Pool Dips,3,687
60,ACT057,Rest Room - 2,2,191
61,ACT036,Giant Dipper (Belmont Park),3,922
62,ACT030,Giant Dipper,4,663
63,ACT018,Racing Coaster,4,576
64,ACT018,Racing Coaster,1,604
65,ACT027,Big Dipper (Blackpool Pleasure Beach),4,278
66,ACT019,Whirl Pool Dips,5,831
67,ACT004,Loop the Loop (Coney Island),4,397
68,ACT017,Zippin Pippin,4,632
69,ACT050,Restaurant - 2,1,268
70,ACT008,Figure Eight (Euclid Beach Park),2,748
71,ACT027,Big Dipper (Blackpool Pleasure Beach),4,89
72,ACT036,Giant Dipper (Belmont Park),2,285
73,ACT036,Giant Dipper (Belmont Park),1,771
74,ACT010,Scenic Railway (Euclid Beach Park),5,521
75,ACT025,Scenic Railway (roller coaster),2,293
76,ACT055,Souveneir Stall,4,32
77,ACT008,Figure Eight (Euclid Beach Park),3,249
78,ACT012,Aero Dips,1,181
79,ACT019,Whirl Pool Dips,3,312
80,ACT021,The Wild One (roller coaster),2,359
81,ACT047,Racer (Kennywood),1,596
82,ACT047,Racer (Kennywood),1,693
83,ACT059,Attire Stall,4,345
84,ACT052,Restaurant - 4,4,802
85,ACT039,Thunderbolt (Savin Rock),1,709
86,ACT030,Giant Dipper,1,812
87,ACT029,The Bobs (roller coaster),3,825
88,ACT014,Racer (1910 roller coaster),3,910
89,ACT025,Scenic Railway (roller coaster),4,138
90,ACT002,Flip Flap Railway,1,342
91,ACT009,Drop the Dip,4,406
92,ACT058,Rest Room - 3,3,972
93,ACT034,Big Dipper (Geauga Lake),1,911
94,ACT035,Cyclone (Revere Beach),2,633
95,ACT036,Giant Dipper (Belmont Park),1,667
96,ACT045,Cyclone (Palisades Amusement Park),5,329
97,ACT025,Scenic Railway (roller coaster),5,102
98,ACT044,Crystal Beach Cyclone,4,569
99,ACT034,Big Dipper (Geauga Lake),4,84
100,ACT013,Backety-Back Scenic Railway,2,469
101,ACT031,Pippin (roller coaster),4,128
102,ACT004,Loop the Loop (Coney Island),2,947
103,ACT049,Restaurant - 1,1,544
104,ACT058,Rest Room - 3,3,932
105,ACT040,Crystal Beach Cyclone,1,565
106,ACT035,Cyclone (Revere Beach),3,15
107,ACT034,Big Dipper (Geauga Lake),2,272
108,ACT004,Loop the Loop (Coney Island),2,831
109,ACT043,Coney Island Cyclone,5,544
110,ACT045,Cyclone (Palisades Amusement Park),4,619
111,ACT018,Racing Coaster,4,33
112,ACT036,Giant Dipper (Belmont Park),4,164
113,ACT030,Giant Dipper,1,857
114,ACT054,Pool Attire shop,2,504
115,ACT059,Attire Stall,2,682
116,ACT007,Leap-The-Dips,5,952
117,ACT046,Lightning (Revere Beach),2,714
118,ACT041,Sesquicentennial Cyclone,5,78
119,ACT011,Loop the Loop (Olentangy Park),4,889
120,ACT058,Rest Room - 3,3,2
121,ACT022,Jack Rabbit (Clementon Park),3,238
122,ACT022,Jack Rabbit (Clementon Park),4,612
123,ACT022,Jack Rabbit (Clementon Park),3,196
