Expense_ID,Expense_Date,Customer_ID,Payment_Type,Expense_cost
1,2022-09-23,793,Cash,29
2,2022-11-07,487,Card,12
3,2022-01-05,702,Cash,35
4,2022-06-20,474,Card,28
5,2022-06-09,309,Cash,12
6,2022-03-01,911,Apple Pay,12
7,2022-01-15,5,Apple Pay,4
8,2022-01-25,474,Cash,16
9,2022-09-29,516,Cash,23
10,2022-06-08,183,Cash,25
11,2022-06-27,470,Apple Pay,28
12,2022-07-30,788,Cash,8
13,2022-06-07,284,Card,22
14,2022-06-21,583,Card,33
15,2022-02-20,507,Card,17
16,2022-02-12,611,Cash,21
17,2022-07-08,831,Card,3
18,2022-08-20,939,Card,13
19,2022-10-29,732,Apple Pay,7
20,2022-09-24,601,Cash,7
21,2022-11-13,826,Cash,13
22,2022-05-17,39,Cash,33
23,2022-02-10,276,Card,9
24,2022-08-16,87,Apple Pay,8
25,2022-10-18,285,Apple Pay,22
26,2022-12-16,266,Card,22
27,2022-03-21,122,Apple Pay,1
28,2022-10-22,351,Apple Pay,9
29,2022-09-20,558,Card,3
30,2022-08-29,614,Apple Pay,6
31,2022-06-25,693,Apple Pay,15
32,2022-10-23,942,Cash,14
33,2022-08-06,326,Cash,16
34,2022-11-20,143,Cash,31
35,2022-10-11,934,Cash,32
36,2022-09-04,997,Apple Pay,25
37,2022-06-26,303,Apple Pay,1
38,2022-05-07,640,Cash,26
39,2022-09-03,435,Cash,18
40,2022-01-01,606,Cash,26
41,2022-07-20,549,Apple Pay,30
42,2022-02-03,34,Apple Pay,21
43,2022-08-12,787,Apple Pay,3
44,2022-07-20,974,Cash,23
45,2022-11-12,227,Apple Pay,2
46,2022-04-21,241,Card,19
47,2022-11-27,680,Apple Pay,16
48,2022-12-22,510,Cash,32
49,2022-01-31,252,Apple Pay,33
50,2022-07-13,62,Cash,29
51,2022-10-07,967,Card,17
52,2022-12-22,566,Card,2
53,2022-01-30,833,Cash,19
54,2022-05-09,856,Apple Pay,30
55,2022-11-25,798,Apple Pay,19
56,2022-09-05,592,Cash,18
57,2022-04-11,712,Apple Pay,7
58,2022-03-02,88,Cash,3
59,2022-02-01,42,Cash,31
60,2022-01-04,966,Apple Pay,32
61,2022-07-03,921,Cash,11
62,2022-12-15,995,Cash,26
63,2022-07-30,991,Card,10
64,2022-02-01,168,Apple Pay,22
65,2022-08-14,706,Cash,28
66,2022-01-12,732,Apple Pay,9
67,2022-04-24,705,Card,30
68,2022-02-08,214,Card,7
69,2022-10-11,792,Apple Pay,25
70,2022-01-30,539,Card,21
71,2022-01-20,41,Cash,25
72,2022-03-15,475,Cash,2
73,2022-10-28,670,Apple Pay,14
74,2022-05-06,978,Apple Pay,5
75,2022-08-02,561,Cash,11
76,2022-03-27,117,Apple Pay,34
77,2022-10-18,490,Card,11
78,2022-03-23,763,Apple Pay,24
79,2022-04-23,616,Apple Pay,24
80,2022-06-30,212,Cash,17
81,2022-10-14,326,Cash,27
82,2022-09-02,694,Apple Pay,32
83,2022-11-21,142,Card,25
84,2022-10-15,173,Card,24
85,2022-03-19,473,Cash,13
86,2022-04-21,837,Cash,12
87,2022-08-12,858,Cash,21
88,2022-02-11,87,Card,14
89,2022-06-22,944,Apple Pay,21
90,2022-01-16,116,Cash,10
91,2022-01-02,101,Cash,14
92,2022-03-21,666,Apple Pay,24
93,2022-01-20,343,Card,10
94,2022-07-05,165,Cash,6
95,2022-02-20,568,Card,8
96,2022-02-10,826,Apple Pay,31
97,2022-03-27,950,Cash,28
98,2022-05-20,321,Apple Pay,8
99,2022-02-04,114,Apple Pay,14
100,2022-01-20,115,Cash,4
101,2022-10-28,731,Card,31
102,2022-04-12,239,Apple Pay,6
103,2022-11-09,336,Cash,31
104,2022-06-18,508,Card,5
105,2022-02-07,919,Card,9
106,2022-04-25,889,Card,31
107,2022-11-10,422,Card,2
108,2022-07-08,949,Card,26
109,2022-03-30,309,Apple Pay,31
110,2022-05-26,302,Apple Pay,5
111,2022-01-16,323,Card,20
112,2022-09-02,430,Card,22
113,2022-06-17,350,Cash,3
114,2022-12-02,210,Card,11
115,2022-01-13,452,Card,6
116,2022-12-07,398,Cash,34
117,2022-09-18,749,Card,20
118,2022-01-17,437,Card,6
119,2022-05-29,967,Cash,9
120,2022-05-26,825,Card,1
121,2022-10-30,948,Card,29
122,2022-09-06,806,Card,5
123,2022-03-10,704,Card,33
124,2022-07-12,864,Card,24
125,2022-10-18,216,Cash,12
126,2022-06-26,201,Apple Pay,5
127,2022-01-01,323,Apple Pay,30
128,2022-03-18,478,Card,25
129,2022-06-07,476,Apple Pay,33
130,2022-09-18,1,Card,5
131,2022-08-21,231,Apple Pay,35
132,2022-04-05,477,Apple Pay,25
133,2022-01-11,744,Card,4
134,2022-01-03,232,Card,34
135,2022-08-02,119,Apple Pay,21
136,2022-11-18,276,Card,31
137,2022-04-21,543,Apple Pay,35
138,2022-11-20,582,Card,29
139,2022-05-06,531,Cash,19
140,2022-03-15,616,Card,8
141,2022-10-27,135,Cash,21
142,2022-05-01,219,Apple Pay,22
143,2022-12-01,534,Card,31
144,2022-03-14,982,Apple Pay,11
145,2022-12-12,29,Cash,35
146,2022-03-16,1,Cash,11
147,2022-02-11,468,Apple Pay,27
148,2022-10-23,328,Card,8
149,2022-03-27,58,Cash,25
150,2022-01-02,722,Cash,3
151,2022-02-25,533,Card,31
152,2022-02-02,257,Apple Pay,14
153,2022-07-04,953,Apple Pay,10
154,2022-05-08,547,Cash,33
155,2022-05-03,158,Cash,10
156,2022-09-15,422,Card,6
157,2022-09-18,924,Card,33
158,2022-12-04,869,Card,12
159,2022-07-11,584,Card,5
160,2022-11-08,399,Apple Pay,31
161,2022-07-17,348,Card,22
162,2022-03-02,766,Card,32
163,2022-01-29,68,Card,32
164,2022-08-10,617,Card,8
165,2022-12-11,27,Apple Pay,23
166,2022-01-26,726,Cash,17
167,2022-01-04,268,Apple Pay,32
168,2022-08-09,818,Card,32
169,2022-07-19,149,Card,2
170,2022-12-28,667,Apple Pay,24
171,2022-04-06,91,Card,26
172,2022-07-18,224,Card,33
173,2022-11-25,706,Apple Pay,9
174,2022-09-05,231,Cash,9
175,2022-08-31,818,Card,30
176,2022-02-14,538,Cash,21
177,2022-12-22,673,Card,23
178,2022-12-14,929,Card,19
179,2022-06-16,295,Card,28
180,2022-01-24,264,Cash,12
181,2022-07-03,293,Cash,17
182,2022-11-15,926,Card,9
183,2022-01-04,804,Apple Pay,12
184,2022-10-21,67,Card,35
185,2022-07-01,660,Cash,7
186,2022-06-22,471,Apple Pay,35
187,2022-06-29,857,Cash,3
188,2022-01-26,121,Apple Pay,19
189,2022-08-24,495,Cash,12
190,2022-12-15,52,Card,3
191,2022-08-31,294,Card,28
192,2022-12-14,188,Cash,20
193,2022-09-02,942,Apple Pay,29
194,2022-07-11,369,Cash,18
195,2022-04-08,1,Apple Pay,28
196,2022-12-29,869,Apple Pay,15
197,2022-09-27,123,Apple Pay,17
198,2022-01-04,242,Cash,12
199,2022-11-20,983,Cash,5
200,2022-08-22,90,Cash,16
201,2022-06-10,454,Cash,22
202,2022-10-10,517,Cash,20
203,2022-11-28,234,Card,13
204,2022-02-17,61,Apple Pay,13
205,2022-10-09,360,Apple Pay,20
206,2022-12-27,280,Card,10
207,2022-06-02,216,Card,2
208,2022-11-25,996,Cash,17
209,2022-07-05,925,Apple Pay,14
210,2022-07-10,103,Apple Pay,31
211,2022-07-08,617,Apple Pay,24
212,2022-02-26,943,Card,4
213,2022-05-29,164,Cash,9
214,2022-11-13,446,Cash,32
215,2022-11-07,371,Cash,4
216,2022-06-26,135,Cash,21
217,2022-10-23,976,Cash,30
218,2022-11-16,884,Card,14
219,2022-06-29,426,Card,19
220,2022-02-20,818,Card,24
221,2022-01-03,637,Apple Pay,28
222,2022-12-17,632,Apple Pay,25
223,2022-02-13,269,Cash,19
224,2022-04-02,339,Cash,24
225,2022-01-17,102,Apple Pay,28
226,2022-01-17,617,Card,29
227,2022-10-23,771,Apple Pay,31
228,2022-02-15,71,Apple Pay,35
229,2022-01-27,860,Cash,30
230,2022-02-27,898,Apple Pay,22
231,2022-10-28,750,Card,1
232,2022-02-16,356,Apple Pay,4
233,2022-01-09,596,Apple Pay,17
234,2022-05-13,889,Card,17
235,2022-10-10,632,Card,27
236,2022-10-20,277,Cash,11
237,2022-10-14,729,Apple Pay,13
238,2022-07-03,308,Apple Pay,7
239,2022-04-11,725,Card,12
